android.support.v4.app.ActivityCompat -> android.support.v4.a.a:
    176:176:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    180:180:android.support.v4.app.BackStackState[] newArray(int) -> a
    174:174:java.lang.Object[] newArray(int) -> newArray
    174:174:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.BaseFragmentActivityDonut -> android.support.v4.a.m:
    29:29:void <init>() -> <init>
    33:40:void onCreate(android.os.Bundle) -> onCreate
    44:48:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
android.support.v4.app.BaseFragmentActivityHoneycomb -> android.support.v4.a.n:
    27:27:void <init>() -> <init>
    31:36:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.DialogFragment -> android.support.v4.a.o:
    int mStyle -> a
    int mTheme -> b
    boolean mCancelable -> c
    boolean mShowsDialog -> d
    int mBackStackId -> e
    android.app.Dialog mDialog -> f
    boolean mViewDestroyed -> g
    boolean mDismissed -> h
    boolean mShownByMe -> i
    85:97:void <init>() -> <init>
    114:121:void setStyle(int,int) -> a
    135:140:void show(android.support.v4.app.FragmentManager,java.lang.String) -> a
    181:204:void dismissInternal(boolean) -> a
    207:207:android.app.Dialog getDialog() -> a
    212:212:int getTheme() -> b
    266:272:void onAttach(android.app.Activity) -> a
    276:283:void onDetach() -> c
    287:299:void onCreate(android.os.Bundle) -> a
    304:316:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    322:332:void setupDialog(android.app.Dialog,int) -> a
    358:358:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    362:362:void onCancel(android.content.DialogInterface) -> onCancel
    365:372:void onDismiss(android.content.DialogInterface) -> onDismiss
    376:399:void onActivityCreated(android.os.Bundle) -> d
    403:408:void onStart() -> d
    412:434:void onSaveInstanceState(android.os.Bundle) -> e
    438:442:void onStop() -> e
    449:458:void onDestroyView() -> f
android.support.v4.app.Fragment -> android.support.v4.a.p:
    android.support.v4.util.SimpleArrayMap sClassMap -> a
    java.lang.Object USE_DEFAULT_TRANSITION -> j
    int mState -> k
    android.view.View mAnimatingAway -> l
    int mStateAfterAnimating -> m
    android.os.Bundle mSavedFragmentState -> n
    android.util.SparseArray mSavedViewState -> o
    int mIndex -> p
    java.lang.String mWho -> q
    android.os.Bundle mArguments -> r
    android.support.v4.app.Fragment mTarget -> s
    int mTargetIndex -> t
    int mTargetRequestCode -> u
    boolean mAdded -> v
    boolean mRemoving -> w
    boolean mResumed -> x
    boolean mFromLayout -> y
    boolean mInLayout -> z
    boolean mRestored -> A
    int mBackStackNesting -> B
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> C
    android.support.v4.app.FragmentHostCallback mHost -> D
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> E
    android.support.v4.app.Fragment mParentFragment -> F
    int mFragmentId -> G
    int mContainerId -> H
    java.lang.String mTag -> I
    boolean mHidden -> J
    boolean mDetached -> K
    boolean mRetainInstance -> L
    boolean mRetaining -> M
    boolean mRetainLoader -> N
    boolean mHasMenu -> O
    boolean mMenuVisible -> P
    boolean mCalled -> Q
    int mNextAnim -> R
    android.view.ViewGroup mContainer -> S
    android.view.View mView -> T
    android.view.View mInnerView -> U
    boolean mDeferStart -> V
    boolean mUserVisibleHint -> W
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> X
    boolean mLoadersStarted -> Y
    boolean mCheckedForLoaderManager -> Z
    java.lang.Object mEnterTransition -> aa
    java.lang.Object mReturnTransition -> ab
    java.lang.Object mExitTransition -> ac
    java.lang.Object mReenterTransition -> ad
    java.lang.Object mSharedElementEnterTransition -> ae
    java.lang.Object mSharedElementReturnTransition -> af
    java.lang.Boolean mAllowReturnTransitionOverlap -> ag
    java.lang.Boolean mAllowEnterTransitionOverlap -> ah
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> ai
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> aj
    181:394:void <init>() -> <init>
    401:401:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    420:441:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    457:465:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    470:480:void restoreViewState(android.os.Bundle) -> f
    483:489:void setIndex(int,android.support.v4.app.Fragment) -> a
    492:492:boolean isInBackStack() -> g
    499:499:boolean equals(java.lang.Object) -> equals
    506:506:int hashCode() -> hashCode
    511:526:java.lang.String toString() -> toString
    553:557:void setArguments(android.os.Bundle) -> g
    564:564:android.os.Bundle getArguments() -> h
    626:626:android.support.v4.app.FragmentActivity getActivity() -> i
    641:644:android.content.res.Resources getResources() -> j
    664:664:java.lang.String getString(int) -> a
    691:691:android.support.v4.app.FragmentManager getFragmentManager() -> k
    699:711:android.support.v4.app.FragmentManager getChildFragmentManager() -> l
    726:726:boolean isAdded() -> m
    784:784:boolean isHidden() -> n
    805:805:void onHiddenChanged(boolean) -> b
    900:908:android.support.v4.app.LoaderManager getLoaderManager() -> o
    948:948:void onActivityResult(int,int,android.content.Intent) -> a
    1079:1082:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    1128:1134:void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle) -> a
    1143:1144:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    1151:1157:void onAttach(android.content.Context) -> a
    1166:1167:void onAttach(android.app.Activity) -> a
    1173:1173:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    1191:1192:void onCreate(android.os.Bundle) -> a
    1216:1216:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1230:1230:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1240:1240:android.view.View getView() -> p
    1257:1258:void onActivityCreated(android.os.Bundle) -> d
    1272:1273:void onViewStateRestored(android.os.Bundle) -> h
    1281:1293:void onStart() -> d
    1302:1303:void onResume() -> q
    1325:1325:void onSaveInstanceState(android.os.Bundle) -> e
    1328:1329:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1337:1338:void onPause() -> r
    1346:1347:void onStop() -> e
    1350:1351:void onLowMemory() -> onLowMemory
    1363:1364:void onDestroyView() -> f
    1371:1381:void onDestroy() -> s
    1390:1411:void initState() -> t
    1418:1419:void onDetach() -> c
    1435:1435:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1452:1452:void onPrepareOptionsMenu(android.view.Menu) -> a
    1462:1462:void onDestroyOptionsMenu() -> u
    1483:1483:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1494:1494:void onOptionsMenuClosed(android.view.Menu) -> b
    1515:1516:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1561:1561:boolean onContextItemSelected(android.view.MenuItem) -> b
    1610:1610:java.lang.Object getEnterTransition() -> v
    1644:1644:java.lang.Object getReturnTransition() -> w
    1678:1678:java.lang.Object getExitTransition() -> x
    1711:1711:java.lang.Object getReenterTransition() -> y
    1738:1738:java.lang.Object getSharedElementEnterTransition() -> z
    1770:1770:java.lang.Object getSharedElementReturnTransition() -> A
    1795:1795:boolean getAllowEnterTransitionOverlap() -> B
    1819:1819:boolean getAllowReturnTransitionOverlap() -> C
    1832:1906:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    1919:1935:void instantiateChildFragmentManager() -> D
    1938:1958:void performCreate(android.os.Bundle) -> i
    1962:1965:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> b
    1969:1981:void performActivityCreated(android.os.Bundle) -> j
    1984:2000:void performStart() -> E
    2003:2017:void performResume() -> F
    2020:2024:void performConfigurationChanged(android.content.res.Configuration) -> a
    2027:2031:void performLowMemory() -> G
    2043:2053:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> b
    2057:2067:boolean performPrepareOptionsMenu(android.view.Menu) -> c
    2071:2083:boolean performOptionsItemSelected(android.view.MenuItem) -> c
    2087:2097:boolean performContextItemSelected(android.view.MenuItem) -> d
    2101:2109:void performOptionsMenuClosed(android.view.Menu) -> d
    2112:2119:void performSaveInstanceState(android.os.Bundle) -> k
    2122:2131:void performPause() -> H
    2134:2143:void performStop() -> I
    2146:2163:void performReallyStop() -> J
    2166:2178:void performDestroyView() -> K
    2181:2190:void performDestroy() -> L
    169:172:void <clinit>() -> <clinit>
android.support.v4.app.Fragment$1 -> android.support.v4.a.q:
    android.support.v4.app.Fragment this$0 -> a
    1920:1920:void <init>(android.support.v4.app.Fragment) -> <init>
    1924:1927:android.view.View onFindViewById(int) -> a
    1932:1932:boolean onHasView() -> a
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.a.r:
    372:373:void <init>(java.lang.String,java.lang.Exception) -> <init>
android.support.v4.app.FragmentActivity -> android.support.v4.a.s:
    android.os.Handler mHandler -> a
    android.support.v4.app.FragmentController mFragments -> b
    boolean mCreated -> c
    boolean mResumed -> d
    boolean mStopped -> e
    boolean mReallyStopped -> f
    boolean mRetaining -> g
    boolean mOptionsMenuInvalidated -> h
    79:875:void <init>() -> <init>
    139:162:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    169:172:void onBackPressed() -> onBackPressed
    217:218:void supportFinishAfterTransition() -> a_
    266:268:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    276:290:void onCreate(android.os.Bundle) -> onCreate
    297:308:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    314:314:android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    322:328:void onDestroy() -> onDestroy
    335:344:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    352:354:void onLowMemory() -> onLowMemory
    361:373:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    382:388:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    395:402:void onPause() -> onPause
    416:418:void onNewIntent(android.content.Intent) -> onNewIntent
    438:442:void onResume() -> onResume
    449:453:void onPostResume() -> onPostResume
    462:463:void onResumeFragments() -> b_
    470:480:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    487:487:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> a
    497:514:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    522:527:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    535:555:void onStart() -> onStart
    562:568:void onStop() -> onStop
    579:579:java.lang.Object onRetainCustomNonConfigurationInstance() -> c
    601:611:void supportInvalidateOptionsMenu() -> d
    624:641:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    644:706:java.lang.String viewToString(android.view.View) -> a
    710:728:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> a
    731:737:void doReallyStop(boolean) -> a
    747:750:void onReallyStop() -> e
    761:761:void onAttachFragment(android.support.v4.app.Fragment) -> a
    768:768:android.support.v4.app.FragmentManager getSupportFragmentManager() -> f
    781:785:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    79:79:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    79:79:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.FragmentActivity$1 -> android.support.v4.a.t:
    android.support.v4.app.FragmentActivity this$0 -> a
    92:92:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    95:108:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$HostCallbacks -> android.support.v4.a.u:
    android.support.v4.app.FragmentActivity this$0 -> a
    876:878:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    882:883:void onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    887:887:boolean onShouldSaveFragmentState(android.support.v4.app.Fragment) -> a
    892:892:android.view.LayoutInflater onGetLayoutInflater() -> b
    902:903:void onSupportInvalidateOptionsMenu() -> c
    925:925:boolean onHasWindowAnimations() -> d
    930:931:int onGetWindowAnimations() -> e
    936:937:void onAttachFragment(android.support.v4.app.Fragment) -> b
    942:942:android.view.View onFindViewById(int) -> a
    947:948:boolean onHasView() -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.a.v:
    java.lang.Object custom -> a
    java.util.List fragments -> b
    android.support.v4.util.SimpleArrayMap loaders -> c
    122:122:void <init>() -> <init>
android.support.v4.app.FragmentContainer -> android.support.v4.a.w:
    11:11:void <init>() -> <init>
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> a
android.support.v4.app.FragmentController -> android.support.v4.a.x:
    android.support.v4.app.FragmentHostCallback mHost -> a
    47:47:android.support.v4.app.FragmentController createController(android.support.v4.app.FragmentHostCallback) -> a
    50:52:void <init>(android.support.v4.app.FragmentHostCallback) -> <init>
    58:58:android.support.v4.app.FragmentManager getSupportFragmentManager() -> a
    72:73:int getActiveFragmentsCount() -> b
    80:87:java.util.List getActiveFragments(java.util.List) -> a
    95:97:void attachHost(android.support.v4.app.Fragment) -> a
    111:111:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    118:119:void noteStateNotSaved() -> c
    125:125:android.os.Parcelable saveAllState() -> d
    135:136:void restoreAllState(android.os.Parcelable,java.util.List) -> a
    143:143:java.util.List retainNonConfig() -> e
    154:155:void dispatchCreate() -> f
    165:166:void dispatchActivityCreated() -> g
    176:177:void dispatchStart() -> h
    187:188:void dispatchResume() -> i
    198:199:void dispatchPause() -> j
    209:210:void dispatchStop() -> k
    213:214:void dispatchReallyStop() -> l
    235:236:void dispatchDestroy() -> m
    246:247:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    258:259:void dispatchLowMemory() -> n
    270:270:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    282:282:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    295:295:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    308:308:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    319:320:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    330:330:boolean execPendingActions() -> o
    337:338:void doLoaderStart() -> p
    348:350:void doLoaderStop(boolean) -> a
    363:364:void doLoaderDestroy() -> q
    370:371:void reportLoaderStart() -> r
    378:378:android.support.v4.util.SimpleArrayMap retainLoaderNonConfig() -> s
    388:389:void restoreLoaderNonConfig(android.support.v4.util.SimpleArrayMap) -> a
    395:396:void dumpLoaders(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.app.FragmentHostCallback -> android.support.v4.a.y:
    android.app.Activity mActivity -> a
    android.content.Context mContext -> b
    android.os.Handler mHandler -> e
    int mWindowAnimations -> c
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> d
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> f
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> g
    boolean mCheckedForLoaderManager -> h
    boolean mLoadersStarted -> i
    55:56:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    44:64:void <init>(android.app.Activity,android.content.Context,android.os.Handler,int) -> <init>
    76:76:void onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    82:82:boolean onShouldSaveFragmentState(android.support.v4.app.Fragment) -> a
    90:90:android.view.LayoutInflater onGetLayoutInflater() -> b
    106:106:void onSupportInvalidateOptionsMenu() -> c
    140:140:boolean onHasWindowAnimations() -> d
    147:147:int onGetWindowAnimations() -> e
    153:153:android.view.View onFindViewById(int) -> a
    158:158:boolean onHasView() -> a
    162:162:android.app.Activity getActivity() -> f
    166:166:android.content.Context getContext() -> g
    170:170:android.os.Handler getHandler() -> h
    174:174:android.support.v4.app.FragmentManagerImpl getFragmentManagerImpl() -> i
    188:195:void inactivateFragment(java.lang.String) -> a
    198:198:void onAttachFragment(android.support.v4.app.Fragment) -> b
    201:216:void doLoaderStart() -> j
    220:234:void doLoaderStop(boolean) -> a
    244:248:void doLoaderDestroy() -> k
    251:263:void reportLoaderStart() -> l
    266:278:android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> a
    282:305:android.support.v4.util.SimpleArrayMap retainLoaderNonConfig() -> m
    309:310:void restoreLoaderNonConfig(android.support.v4.util.SimpleArrayMap) -> a
    313:321:void dumpLoaders(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> b
android.support.v4.app.FragmentManager -> android.support.v4.a.z:
    71:128:void <init>() -> <init>
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    android.support.v4.app.Fragment findFragmentById(int) -> a
    boolean popBackStackImmediate() -> b
    void popBackStack(int,int) -> a
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> android.support.v4.a.aa:
    void onBackStackChanged() -> a
android.support.v4.app.FragmentManagerImpl -> android.support.v4.a.ab:
    boolean DEBUG -> a
    boolean HONEYCOMB -> b
    java.util.ArrayList mPendingActions -> c
    java.lang.Runnable[] mTmpActions -> d
    boolean mExecutingActions -> e
    java.util.ArrayList mActive -> f
    java.util.ArrayList mAdded -> g
    java.util.ArrayList mAvailIndices -> h
    java.util.ArrayList mBackStack -> i
    java.util.ArrayList mCreatedMenus -> j
    java.util.ArrayList mBackStackIndices -> k
    java.util.ArrayList mAvailBackStackIndices -> l
    java.util.ArrayList mBackStackChangeListeners -> m
    int mCurState -> n
    android.support.v4.app.FragmentHostCallback mHost -> o
    android.support.v4.app.FragmentContainer mContainer -> p
    android.support.v4.app.Fragment mParent -> q
    java.lang.reflect.Field sAnimationListenerField -> r
    boolean mNeedMenuInvalidate -> s
    boolean mStateSaved -> t
    boolean mDestroyed -> u
    java.lang.String mNoTransactionsBecause -> v
    boolean mHavePendingDeferredStart -> w
    android.os.Bundle mStateBundle -> x
