android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    android.view.animation.Interpolator DECELERATE_QUINT -> z
    android.view.animation.Interpolator DECELERATE_CUBIC -> A
    android.view.animation.Interpolator ACCELERATE_QUINT -> B
    android.view.animation.Interpolator ACCELERATE_CUBIC -> C
    459:476:void throwException(java.lang.RuntimeException) -> a
    481:481:android.support.v4.app.FragmentTransaction beginTransaction() -> a
    486:486:boolean executePendingTransactions() -> b
    500:502:boolean popBackStackImmediate() -> c
    570:575:void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> a
    579:592:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    620:630:java.lang.String toString() -> toString
    635:744:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    755:765:android.view.animation.Animation makeOpenCloseAnimation(android.content.Context,float,float,float,float) -> a
    769:772:android.view.animation.Animation makeFadeAnimation(android.content.Context,float,float) -> a
    777:831:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    835:844:void performPendingDeferredStart(android.support.v4.app.Fragment) -> a
    849:1101:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> a
    1104:1105:void moveToState(android.support.v4.app.Fragment) -> b
    1108:1109:void moveToState(int,boolean) -> a
    1112:1142:void moveToState(int,int,int,boolean) -> a
    1145:1153:void startPendingDeferredFragments() -> d
    1156:1172:void makeActive(android.support.v4.app.Fragment) -> c
    1175:1187:void makeInactive(android.support.v4.app.Fragment) -> d
    1190:1209:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1212:1226:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1229:1245:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1248:1264:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1267:1283:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1286:1305:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1308:1326:android.support.v4.app.Fragment findFragmentById(int) -> a
    1330:1348:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1364:1372:void checkStateLoss() -> u
    1382:1398:void enqueueAction(java.lang.Runnable,boolean) -> a
    1401:1417:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> a
    1421:1443:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1446:1454:void freeBackStackIndex(int) -> b
    1460:1509:boolean execPendingActions() -> e
    1513:1518:void reportBackStackChanged() -> f
    1521:1526:void addBackStackState(android.support.v4.app.BackStackRecord) -> b
    1529:1598:boolean popBackStackState(android.os.Handler,java.lang.String,int,int) -> a
    1602:1617:java.util.ArrayList retainNonConfig() -> g
    1621:1634:void saveFragmentViewState(android.support.v4.app.Fragment) -> e
    1637:1666:android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> f
    1672:1782:android.os.Parcelable saveAllState() -> h
    1788:1896:void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> a
    1900:1904:void attachActivity(android.support.v4.app.FragmentActivity,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment) -> a
    1907:1908:void noteStateNotSaved() -> i
    1911:1913:void dispatchCreate() -> j
    1916:1918:void dispatchActivityCreated() -> k
    1921:1923:void dispatchStart() -> l
    1926:1928:void dispatchResume() -> m
    1931:1932:void dispatchPause() -> n
    1938:1941:void dispatchStop() -> o
    1944:1945:void dispatchReallyStop() -> p
    1948:1949:void dispatchDestroyView() -> q
    1952:1958:void dispatchDestroy() -> r
    1961:1969:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    1972:1980:void dispatchLowMemory() -> s
    1983:2011:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    2015:2026:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    2030:2040:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    2044:2054:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    2058:2066:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    2069:2081:int reverseTransit(int) -> c
    2093:2105:int transitToStyleIndex(int,boolean) -> b
    2110:2198:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    2202:2202:android.view.LayoutInflater$Factory getLayoutInflaterFactory() -> t
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.app.w:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    454:455:void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> android.support.v4.app.x:
    android.support.v4.app.Fragment val$fragment -> a
    android.support.v4.app.FragmentManagerImpl this$0 -> b
    1030:1035:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    1038:1038:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    1041:1041:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
android.support.v4.app.FragmentManagerImpl$FragmentTag -> android.support.v4.app.y:
    int[] Fragment -> a
android.support.v4.app.FragmentManagerState -> android.support.v4.app.FragmentManagerState:
    android.support.v4.app.FragmentState[] mActive -> a
    int[] mAdded -> b
    android.support.v4.app.BackStackState[] mBackStack -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    377:377:int describeContents() -> describeContents
    381:384:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentManagerState$1 -> android.support.v4.app.z:
    389:389:android.support.v4.app.FragmentManagerState createFromParcel(android.os.Parcel) -> a
    393:393:android.support.v4.app.FragmentManagerState[] newArray(int) -> a
    387:387:java.lang.Object[] newArray(int) -> newArray
    387:387:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentState -> android.support.v4.app.FragmentState:
    java.lang.String mClassName -> a
    int mIndex -> b
    boolean mFromLayout -> c
    int mFragmentId -> d
    int mContainerId -> e
    java.lang.String mTag -> f
    boolean mRetainInstance -> g
    boolean mDetached -> h
    android.os.Bundle mArguments -> i
    android.os.Bundle mSavedFragmentState -> j
    android.support.v4.app.Fragment mInstance -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    93:120:android.support.v4.app.Fragment instantiate(android.support.v4.app.FragmentActivity,android.support.v4.app.Fragment) -> a
    124:124:int describeContents() -> describeContents
    128:138:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentState$1 -> android.support.v4.app.aa:
    143:143:android.support.v4.app.FragmentState createFromParcel(android.os.Parcel) -> a
    147:147:android.support.v4.app.FragmentState[] newArray(int) -> a
    141:141:java.lang.Object[] newArray(int) -> newArray
    141:141:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentTabHost -> android.support.v4.app.FragmentTabHost:
    java.util.ArrayList mTabs -> a
    android.content.Context mContext -> b
    android.support.v4.app.FragmentManager mFragmentManager -> c
    int mContainerId -> d
    android.widget.TabHost$OnTabChangeListener mOnTabChangeListener -> e
    android.support.v4.app.FragmentTabHost$TabInfo mLastTab -> f
    boolean mAttached -> g
    183:183:void setup() -> setup
    223:224:void setOnTabChangedListener(android.widget.TabHost$OnTabChangeListener) -> setOnTabChangedListener
    250:285:void onAttachedToWindow() -> onAttachedToWindow
    289:291:void onDetachedFromWindow() -> onDetachedFromWindow
    295:298:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    303:306:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    310:319:void onTabChanged(java.lang.String) -> onTabChanged
